cpu-bind=MASK - lcn1510, task  0  0 [2583826]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - lcn1513, task 299 11 [1708482]: mask |--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 720 48 [88462]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 403 19 [1760028]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 621 45 [1275590]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 300 12 [1708483]: mask |--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 721 49 [88463]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 404 20 [1760029]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 622 46 [1275591]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 301 13 [1708484]: mask |--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 722 50 [88464]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 405 21 [1760030]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 302 14 [1708485]: mask |--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 623 47 [1275592]: mask |--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 406 22 [1760031]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 723 51 [88465]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 303 15 [1708486]: mask |--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 624 48 [1275593]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 407 23 [1760032]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 304 16 [1708487]: mask |--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 625 49 [1275594]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 724 52 [88466]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 408 24 [1760033]: mask |--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 725 53 [88467]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|  set
cpu-bind=MASK - lcn1516, task 626 50 [1275595]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 305 17 [1708488]: mask |--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 409 25 [1760034]: mask |--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 726 54 [88468]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|  set
cpu-bind=MASK - lcn1516, task 627 51 [1275596]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 306 18 [1708489]: mask |--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 410 26 [1760035]: mask |--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 628 52 [1275597]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 727 55 [88469]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|  set
cpu-bind=MASK - lcn1513, task 307 19 [1708490]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 411 27 [1760036]: mask |--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 728 56 [88470]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 629 53 [1275598]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|  set
cpu-bind=MASK - lcn1513, task 308 20 [1708491]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 412 28 [1760037]: mask |--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
